Nested Sampling Global Log-Evidence           :   -0.518588075975036915E+02  +/-    0.207225422803108794E+00
Nested Importance Sampling Global Log-Evidence:   -0.526715041792668188E+02  +/-    0.530824486633162881E-01

Dim No.       Mean        Sigma
   1   -0.116290284118455478E+01    0.236079982228981189E+00
   2    0.639209468652026103E+00    0.835735290308718265E-01
   3    0.272758643941881207E+01    0.431594161050930292E+00
   4   -0.606905644002617151E+00    0.211503189241366851E+00
   5   -0.171196190866115761E+00    0.235709192404646196E-01
   6    0.979871539824062499E+00    0.182951867438465726E-01
   7    0.301708977430936609E+00    0.447101556107659531E-01
   8    0.190145759133937342E+01    0.410427631502784773E+00
   9   -0.919713497125504320E+00    0.535256552090956003E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.137574119382083859E+01
   2    0.584317257861632022E+00
   3    0.227981725593051721E+01
   4   -0.377421281205734038E+00
   5   -0.185446531776953361E+00
   6    0.999974430375987211E+00
   7    0.292280910381746306E+00
   8    0.179487154229584944E+01
   9   -0.930566774359871118E+00

MAP Parameters
Dim No.        Parameter
   1   -0.121163143555016628E+01
   2    0.560957235355257211E+00
   3    0.335532088466549494E+01
   4   -0.937670277348001235E+00
   5   -0.167475931934462641E+00
   6    0.998609561528299272E+00
   7    0.339501925051918896E+00
   8    0.206113582515715743E+01
   9   -0.901166899240863017E+00
