Nested Sampling Global Log-Evidence           :   -0.656602160972215785E+02  +/-    0.193829650774715895E+00
Nested Importance Sampling Global Log-Evidence:    0.695273077228993102-309  +/-    0.689818599011906354-309

Dim No.       Mean        Sigma
   1   -0.104850809881230966E+01    0.309786160014159540E+00
   2   -0.231584628233679535E+00    0.205313126300504828E+00
   3    0.351960753810776783E+01    0.771650582376471328E+00
   4   -0.833048398113063970E+00    0.334565553800875048E+00
   5    0.230800671127612156E+00    0.145966789889444976E+00
   6    0.980443571245647738E+00    0.167118103363771871E-01
   7    0.506997142353572267E-01    0.550400158016705471E-01
   8    0.224102070700713396E+01    0.662632554432538101E+00
   9   -0.338842707638232232E+01    0.676026409279120027E-01
  10    0.199999999999999817E+00    0.790253409579263026E-08
  11   -0.119133498387075210E+01    0.513424797653920933E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.540700236083479502E+00
   2   -0.212172033715460895E-01
   3    0.324980865183743450E+01
   4   -0.752722455373921795E+00
   5    0.352291046358997273E+00
   6    0.991985634187151355E+00
   7    0.125148180362206762E+00
   8    0.321154048164804751E+01
   9   -0.329084068744072411E+01
  10    0.200000000000000011E+00
  11   -0.113730808369220826E+01

MAP Parameters
Dim No.        Parameter
   1   -0.540700236083479502E+00
   2   -0.212172033715460895E-01
   3    0.324980865183743450E+01
   4   -0.752722455373921795E+00
   5    0.352291046358997273E+00
   6    0.991985634187151355E+00
   7    0.125148180362206762E+00
   8    0.321154048164804751E+01
   9   -0.329084068744072411E+01
  10    0.200000000000000011E+00
  11   -0.113730808369220826E+01
