Nested Sampling Global Log-Evidence           :   -0.646818733283973870E+02  +/-    0.179289754695929698E+00
Nested Importance Sampling Global Log-Evidence:   -0.646685182192549775E+02  +/-    0.111548757368877590E-01

Dim No.       Mean        Sigma
   1   -0.542060880831918390E+00    0.345293058766797556E+00
   2    0.757745819322239167E+00    0.626027976090181570E-01
   3    0.913812065943480190E+00    0.876363724929217075E-01
   4    0.112507457794792196E+00    0.131297002591348966E+00
   5   -0.119118401039941785E+00    0.398234056358608632E-01
   6    0.122919335285803413E+00    0.267550282825554708E+00
   7   -0.513334639964461159E+00    0.573509652702929515E-01
   8   -0.118800183901474998E+01    0.245693479950600119E-01
   9    0.229161442933482107E+01    0.644352345903527607E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.679573143065110519E+00
   2    0.662438258713490602E+00
   3    0.940733968161783340E+00
   4    0.285852188565218768E+00
   5   -0.757530542340991708E-01
   6   -0.123666032543141569E+00
   7   -0.442366114316591563E+00
   8   -0.119801865496465965E+01
   9    0.217340770443566367E+01

MAP Parameters
Dim No.        Parameter
   1   -0.766977944894713604E+00
   2    0.799913295093612420E+00
   3    0.963265607019616166E+00
   4    0.143474630857002960E+00
   5   -0.107891746567738700E+00
   6   -0.968023870557033206E-02
   7   -0.496085229517198911E+00
   8   -0.118780875612121051E+01
   9    0.226400799909194594E+01
