Nested Sampling Global Log-Evidence           :   -0.115102577728959034E+03  +/-    0.226523274004327202E+00
Nested Importance Sampling Global Log-Evidence:   -0.117006516597662213E+03  +/-    0.370135435212983685E-01

Dim No.       Mean        Sigma
   1   -0.640738522642733455E+00    0.413049441592741526E-01
   2    0.179912601552644019E+00    0.811340754265143377E-01
   3    0.330635380909614263E+01    0.673387491465110150E-01
   4   -0.371680813407650634E+00    0.195830104814984363E-01
   5    0.441158163355191313E+00    0.304690499367518373E-01
   6    0.988109959620237399E+00    0.117753097106371822E-01
   7   -0.127538158477969565E+00    0.338999938830408798E-01
   8    0.227847276992274894E+01    0.593174830435054479E+00
   9   -0.193175031413117293E+01    0.530605221949636274E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.639940626560913883E+00
   2    0.834376719337743822E-01
   3    0.326263958938077669E+01
   4   -0.347790018262532641E+00
   5    0.473945691979182515E+00
   6    0.998286222251693056E+00
   7   -0.134371112651295865E+00
   8    0.292713420718843143E+01
   9   -0.193775806887682478E+01

MAP Parameters
Dim No.        Parameter
   1   -0.606596599154011096E+00
   2    0.250575665311203899E+00
   3    0.327953562439421864E+01
   4   -0.370206126463066498E+00
   5    0.428905917768394540E+00
   6    0.981349933267484986E+00
   7   -0.134665098102020986E+00
   8    0.181417896184311589E+01
   9   -0.191204058238777463E+01
